pr[3388]=[61862,35.7558,-81.2673,10];
pr[3389]=[61862,33.153,-86.774,10];
pr[3390]=[61862,34.6779,-81.1934,1];
pr[3391]=[61862,35.7333,-81.3694,10];
pr[3392]=[61862,35.2607,-81.5553,12];
pr[3393]=[61864,37.6516,-77.5323,10];
pr[3394]=[61862,35.1375,-80.7362,2];
pr[3395]=[61862,35.8366,-80.9868,2];
pr[3396]=[61863,36.1359,-81.68,10];
pr[3397]=[61863,35.4706,-80.9414,8];
pr[3398]=[61863,35.5351,-80.7839,9];
pr[3399]=[61863,35.5713,-80.5849,12];
pr[3400]=[61863,35.9109,-84.5917,2];
pr[3401]=[61863,35.4686,-81.2818,8];
pr[3402]=[61863,36.2355,-81.5359,10];
pr[3403]=[61862,35.7656,-81.3741,3];
pr[3404]=[61863,35.6723,-81.2338,10];
pr[3405]=[61863,35.6202,-80.9856,10];
pr[3406]=[61861,33.7874,-86.2739,7];
pr[3407]=[61863,35.4782,-80.864,12];
pr[3408]=[61863,35.3823,-80.5948,12];
pr[3409]=[61863,35.1368,-80.8406,12];
pr[3410]=[61863,35.0303,-80.6422,3];
pr[3411]=[61863,36.063,-81.2602,2];
pr[3412]=[61863,35.2036,-80.8379,1];
pr[3413]=[61863,35.0605,-80.786,12];
pr[3414]=[61863,34.8686,-83.4399,12];
pr[3415]=[61863,35.1299,-81.6228,8];
pr[3416]=[61863,35.6679,-80.4919,1];
pr[3417]=[61863,34.9308,-80.7542,2];
pr[3418]=[61863,35.3556,-81.9722,12];
pr[3419]=[61862,35.1219,-81.0255,2];
pr[3420]=[61863,35.6831,-80.6944,8];
pr[3421]=[61863,35.6728,-80.4716,10];
pr[3422]=[61863,37.754,-83.0665,10];
pr[3423]=[61863,34.9663,-81.0571,9];
pr[3424]=[61863,35.4214,-80.5935,2];
pr[3425]=[61862,35.1622,-81.4615,2];
pr[3426]=[61863,33.4637,-86.3164,12];
pr[3427]=[61863,35.0445,-80.6613,12];
pr[3428]=[61863,35.2607,-81.5553,12];
pr[3429]=[61863,35.6816,-81.1504,10];
pr[3430]=[61863,35.2036,-80.8379,8];
pr[3431]=[61863,35.1377,-80.7359,8];
pr[3432]=[61863,35.422,-80.5881,8];
pr[3433]=[61863,35.3603,-81.2203,12];
pr[3434]=[61863,33.3953,-86.8178,12];
pr[3435]=[61863,35.1377,-80.7359,8];
pr[3436]=[61864,35.8366,-80.9868,10];
pr[3437]=[61864,35.514,-81.1461,12];
pr[3438]=[61864,35.81,-81.4503,10];
pr[3439]=[61864,35.2743,-81.4077,5];
pr[3440]=[61863,35.4802,-80.9755,8];
pr[3441]=[61864,36.1776,-81.6413,10];
pr[3442]=[61864,35.7416,-80.6892,12];
pr[3443]=[61863,35.6909,-81.1517,2];
pr[3444]=[61863,35.1377,-80.7359,8];
pr[3445]=[61864,34.4539,-86.8954,10];
pr[3446]=[61864,32.7244,-86.5373,2];
pr[3447]=[61864,34.9881,-80.9473,1];
pr[3448]=[61863,35.4935,-81.2114,12];
pr[3449]=[61864,33.9288,-83.3347,12];
pr[3450]=[61864,35.2612,-81.1628,12];
pr[3451]=[61864,36.438,-77.0982,10];
pr[3452]=[61864,33.3961,-86.8479,12];
pr[3453]=[61864,34.9693,-81.0362,12];
pr[3454]=[61864,34.994,-81.2189,12];
pr[3455]=[61864,35.024,-80.827,8];
pr[3456]=[61864,35.2939,-81.5112,8];
pr[3457]=[61864,35.3878,-81.5937,12];
pr[3458]=[61864,35.4759,-81.5237,12];
pr[3459]=[61864,35.7867,-81.2524,10];
pr[3460]=[61864,33.8719,-84.4649,12];
pr[3461]=[61864,35.2309,-80.8446,1];
pr[3462]=[61864,33.7213,-86.078,2];
pr[3463]=[61864,35.3272,-81.4971,12];
pr[3464]=[61864,35.7059,-81.4622,3];
pr[3465]=[61864,35.2211,-81.4142,12];
pr[3466]=[61864,35.5225,-82.9885,10];
pr[3467]=[61864,35.5908,-80.857,10];
pr[3468]=[61864,33.7925,-85.74,10];
pr[3469]=[61864,33.3541,-86.8355,9];
pr[3470]=[61864,35.921,-80.9851,10];
pr[3471]=[61864,35.3337,-80.0598,8];
pr[3472]=[61864,35.4736,-81.0135,12];
pr[3473]=[61864,35.4143,-80.5875,6];
pr[3474]=[61864,36.1359,-81.6799,10];
pr[3475]=[61864,35.1217,-81.0256,12];
pr[3476]=[61864,34.7516,-86.564,10];
pr[3477]=[61864,35.3865,-80.8418,2];
pr[3478]=[61864,35.3823,-80.5948,6];
pr[3479]=[61864,35.1479,-80.9023,10];
pr[3480]=[61864,35.4836,-80.9924,12];
pr[3481]=[61864,35.1305,-81.0955,6];
pr[3482]=[61864,34.9308,-80.7543,12];
pr[3483]=[61864,35.0388,-80.8665,6];
pr[3484]=[61865,35.8847,-81.5343,10];
pr[3485]=[61864,35.2275,-81.3902,12];
pr[3486]=[61864,35.4122,-80.8847,12];
pr[3487]=[61863,35.6816,-81.1504,10];
pr[3488]=[61865,35.4944,-80.6236,1];
pr[3489]=[61864,35.6616,-81.6585,10];
pr[3490]=[61865,35.4496,-80.6474,12];
pr[3491]=[61865,35.1748,-81.4493,10];
pr[3492]=[61864,35.4566,-80.8893,2];
pr[3493]=[61865,35.0223,-80.8269,12];
pr[3494]=[61865,33.2407,-87.5321,10];
pr[3495]=[61865,35.8847,-81.5343,10];
pr[3496]=[61865,34.7132,-80.7483,12];
pr[3497]=[61865,35.6679,-80.4919,1];
pr[3498]=[61865,35.5199,-81.0854,8];
pr[3499]=[61865,36.1776,-81.6413,10];
pr[3500]=[61865,34.9679,-80.5241,9];
pr[3501]=[61865,35.6216,-80.2849,7];
pr[3502]=[61865,32.7575,-86.557,4];
pr[3503]=[61865,35.2105,-81.0947,12];
pr[3504]=[61865,35.221,-81.4143,8];
pr[3505]=[61865,35.8963,-80.9564,10];
pr[3506]=[61865,33.8431,-87.2736,10];
pr[3507]=[61865,36.2081,-81.6874,10];
pr[3508]=[61865,35.7652,-81.3795,10];
pr[3509]=[61864,35.2295,-80.7246,1];
pr[3510]=[61865,33.9522,-86.0419,10];
pr[3511]=[61865,36.2355,-81.5359,10];
pr[3512]=[61862,35.651,-81.1816,2];
pr[3513]=[61865,33.3357,-86.8898,4];
pr[3514]=[61865,35.2629,-81.0265,8];
pr[3515]=[61865,35.4945,-80.6237,12];
pr[3516]=[61865,35.4599,-81.4765,12];
pr[3517]=[61865,35.8847,-81.5343,10];
pr[3518]=[61865,33.3955,-86.8174,12];
pr[3519]=[61865,35.7327,-81.2157,10];
pr[3520]=[61865,35.3273,-81.4969,12];
pr[3521]=[61865,35.708,-81.1968,10];
pr[3522]=[61865,35.1199,-80.7749,12];
pr[3523]=[61865,35.7107,-81.2187,1];
pr[3524]=[61865,35.3878,-81.5937,12];
pr[3525]=[61865,35.2574,-81.6568,3];
pr[3526]=[61866,35.2587,-80.1132,9];
pr[3527]=[61866,35.684,-81.2132,10];
pr[3528]=[61866,35.8852,-84.0711,10];
pr[3529]=[61866,35.5424,-80.7873,5];
pr[3530]=[61866,35.4316,-80.7552,2];
pr[3531]=[61865,33.5508,-87.1607,7];
pr[3532]=[61866,35.4566,-80.8892,5];
pr[3533]=[61866,35.5699,-81.2064,10];
pr[3534]=[61865,35.3635,-81.4673,12];
pr[3535]=[61866,33.9008,-86.6346,10];
pr[3536]=[61866,35.2479,-80.4242,2];
pr[3537]=[61865,35.8347,-81.6735,2];
pr[3538]=[61866,35.5907,-80.8571,10];
pr[3539]=[61866,35.0482,-81.0151,1];
pr[3540]=[61866,33.3376,-86.8956,9];
pr[3541]=[61866,35.6557,-81.287,10];
pr[3542]=[61865,35.8847,-81.5343,10];
pr[3543]=[61866,33.9076,-86.652,10];
pr[3544]=[61866,33.3858,-86.7535,9];
pr[3545]=[61866,36.0671,-79.2931,8];
pr[3546]=[61866,35.6937,-80.8822,8];
pr[3547]=[61866,33.9426,-86.2949,10];
pr[3548]=[61866,35.3436,-81.6628,8];
pr[3549]=[61866,35.2479,-80.4242,2];
pr[3550]=[61866,35.8614,-81.5561,10];
pr[3551]=[61865,35.8847,-81.5343,10];
pr[3552]=[61865,35.8847,-81.5343,10];
pr[3553]=[61866,35.0247,-81.0241,8];
pr[3554]=[61866,35.4736,-81.0134,12];
pr[3555]=[61866,35.6024,-80.8068,12];
pr[3556]=[61866,34.984,-80.7674,1];
pr[3557]=[61867,35.3119,-81.4448,12];
pr[3558]=[61863,35.6816,-81.1504,10];
pr[3559]=[61867,35.5485,-80.6189,10];
pr[3560]=[61866,35.2049,-80.4619,1];
pr[3561]=[61867,35.3659,-81.6403,2];
pr[3562]=[61866,35.2049,-80.4619,1];
pr[3563]=[61867,38.2502,-78.1196,10];
pr[3564]=[61867,35.2573,-81.6568,10];
pr[3565]=[61867,35.7473,-81.2963,2];
pr[3566]=[61867,35.5717,-81.0112,12];
pr[3567]=[61867,35.3562,-81.2388,5];
pr[3568]=[61867,36.5714,-76.2508,10];
pr[3569]=[61867,35.7328,-81.2156,10];
pr[3570]=[61868,35.4314,-80.7552,8];
pr[3571]=[61865,35.1199,-80.7749,12];
pr[3572]=[61865,35.1199,-80.7749,12];
pr[3573]=[61867,33.6593,-86.6474,10];
pr[3574]=[61867,35.2049,-80.462,12];
pr[3575]=[61867,34.7,-80.7945,5];
pr[3576]=[61866,35.9893,-84.3458,2];
pr[3577]=[61867,35.4032,-81.2234,3];
pr[3578]=[61867,35.1256,-80.5214,3];
pr[3579]=[61867,35.9154,-81.2495,10];
pr[3580]=[61867,35.1097,-81.0042,10];
pr[3581]=[61867,35.8348,-81.6736,10];
pr[3582]=[61867,35.1305,-81.0955,6];
pr[3583]=[61867,33.9455,-86.5757,10];
pr[3584]=[61867,33.3421,-86.6397,2];
pr[3585]=[61868,34.8578,-80.3891,6];
pr[3586]=[61867,35.5896,-80.7447,12];
pr[3587]=[61868,35.5485,-80.6189,10];
pr[3588]=[61867,35.0303,-80.6421,12];
pr[3589]=[61868,35.3854,-81.3854,9];
pr[3590]=[61868,33.8984,-87.2342,10];
pr[3591]=[61868,35.5203,-81.4493,10];
pr[3592]=[61868,32.8013,-86.5793,4];
pr[3593]=[61868,33.3881,-86.784,12];
pr[3594]=[61868,34.984,-80.7675,2];
pr[3595]=[61867,35.4134,-81.2051,8];
pr[3596]=[61867,35.4134,-81.2051,8];
pr[3597]=[61868,34.9259,-81.0016,6];
pr[3598]=[61868,33.97,-83.3657,12];
pr[3599]=[61868,33.6847,-86.4818,4];
pr[3600]=[61867,35.4082,-80.6376,2];
pr[3601]=[61868,35.3894,-80.7586,2];
pr[3602]=[61868,39.2737,-76.6114,1];
pr[3603]=[61868,33.4704,-86.6905,4];
pr[3604]=[61869,35.1256,-80.5214,12];
pr[3605]=[61868,33.4501,-87.0179,7];
pr[3606]=[61867,35.1107,-81.2623,3];
pr[3607]=[61865,35.8847,-81.5343,10];
pr[3608]=[61869,33.0702,-87.5743,7];
pr[3609]=[61869,35.3603,-81.2204,12];
pr[3610]=[61869,33.386,-86.8253,10];
pr[3611]=[61869,35.747,-81.6741,2];
pr[3612]=[61869,34.984,-80.7673,1];
pr[3613]=[61869,33.4361,-86.7257,7];
pr[3614]=[61869,32.8039,-86.5899,2];
pr[3615]=[61869,35.6815,-81.1506,8];
pr[3616]=[61869,33.2452,-87.5198,10];
pr[3617]=[61869,35.3925,-81.4079,8];
pr[3618]=[61869,36.3157,-81.6416,10];
pr[3619]=[61869,33.3568,-84.5431,9];
pr[3620]=[61870,33.6227,-86.8087,10];
pr[3621]=[61869,33.5508,-87.1607,10];
pr[3622]=[61870,36.3273,-81.7351,10];
pr[3623]=[61870,38.5206,-78.7165,10];
pr[3624]=[61870,35.4426,-80.6479,2];
pr[3625]=[61870,34.9837,-80.7673,2];
pr[3626]=[61870,35.6864,-81.1383,10];
pr[3627]=[61870,35.3119,-81.4448,12];
pr[3628]=[61870,35.7529,-81.6246,10];
pr[3629]=[61870,35.3664,-81.5954,12];
pr[3630]=[61870,35.4562,-80.6244,12];
pr[3631]=[61870,33.3653,-86.3824,3];
pr[3632]=[61870,35.2962,-80.636,12];
pr[3633]=[61870,33.5513,-86.5236,12];
pr[3634]=[61870,35.2807,-80.5115,12];
pr[3635]=[61870,35.3893,-80.7587,1];
pr[3636]=[61870,36.1575,-79.0172,10];
pr[3637]=[61865,35.8847,-81.5343,10];
pr[3638]=[61870,36.8557,-75.992,3];
pr[3639]=[61863,34.6687,-80.4754,2];
pr[3640]=[61870,35.1174,-80.805,6];
pr[3641]=[61870,35.4087,-81.2931,12];
pr[3642]=[61870,33.2137,-87.5515,7];
pr[3643]=[61870,35.3635,-81.4673,1];
pr[3644]=[61871,33.8668,-86.082,10];
pr[3645]=[61871,34.9562,-81.0598,12];
pr[3646]=[61871,38.7154,-76.1799,2];
pr[3647]=[61871,35.3998,-80.6368,12];
pr[3648]=[61871,33.6337,-86.616,6];
pr[3649]=[61871,34.9619,-80.7433,6];
pr[3650]=[61871,35.6832,-80.6945,8];
pr[3651]=[61871,36.1575,-79.0172,9];
pr[3652]=[61869,33.6511,-86.5355,4];
pr[3653]=[61871,33.1559,-87.2813,10];
pr[3654]=[61871,33.9662,-86.0317,10];
pr[3655]=[61871,36.7164,-76.2988,10];
pr[3656]=[61871,34.8858,-82.3584,12];
pr[3657]=[61871,33.1401,-87.5308,3];
pr[3658]=[61871,33.5213,-86.7129,12];
pr[3659]=[61871,35.3893,-80.7587,12];
pr[3660]=[61871,35.6718,-80.9011,12];
pr[3661]=[61871,35.2022,-81.2359,12];
pr[3662]=[61871,35.3925,-81.4079,8];
pr[3663]=[61871,33.6469,-86.9336,7];
pr[3664]=[61871,33.4904,-86.8096,9];
pr[3665]=[61871,35.0118,-80.7901,12];
pr[3666]=[61872,35.1257,-80.5214,6];
pr[3667]=[61871,36.2432,-79.259,10];
pr[3668]=[61869,33.4725,-86.7098,12];
pr[3669]=[61871,33.5952,-86.5802,8];
pr[3670]=[61871,33.2129,-87.552,7];
pr[3671]=[61872,35.588,-80.8045,2];
pr[3672]=[61872,37.8452,-77.6177,10];
pr[3673]=[61872,33.3845,-86.4508,4];
pr[3674]=[61872,33.1679,-87.5195,10];
pr[3675]=[61872,36.1983,-81.2855,10];
pr[3676]=[61872,35.9151,-81.2496,10];
pr[3677]=[61872,36.7164,-76.2988,10];
pr[3678]=[61872,33.6446,-85.8864,3];
pr[3679]=[61872,33.7866,-86.2719,1];
pr[3680]=[61872,35.9849,-77.8451,12];
pr[3681]=[61872,36.476,-80.104,2];
pr[3682]=[61872,35.9892,-84.3459,2];
pr[3683]=[61872,33.2774,-87.029,8];
pr[3684]=[61872,33.2417,-87.5439,7];
pr[3685]=[61872,35.7027,-81.2293,10];
pr[3686]=[61872,36.7164,-76.2988,10];
pr[3687]=[61872,33.5921,-85.7892,12];
pr[3688]=[61872,33.3341,-85.4801,6];
pr[3689]=[61873,35.5597,-81.5876,10];
pr[3690]=[61872,33.9887,-86.8876,10];
pr[3691]=[61872,40.9207,-72.8943,2];
pr[3692]=[61873,34.6688,-80.4751,12];
pr[3693]=[61872,35.2402,-81.6581,2];
pr[3694]=[61873,33.2118,-87.5526,7];
pr[3695]=[61873,33.5696,-86.5194,7];
pr[3696]=[61873,34.984,-80.7674,2];
pr[3697]=[61873,34.0022,-83.7447,10];
pr[3698]=[61865,35.8963,-80.9564,10];
pr[3699]=[61873,36.7164,-76.2988,10];
pr[3700]=[61870,35.33,-80.7763,12];
pr[3701]=[61873,41.0611,-74.1441,1];
pr[3702]=[61873,35.6955,-80.5215,1];
pr[3703]=[61874,33.7065,-85.815,10];
pr[3704]=[61874,33.654,-85.8094,3];
pr[3705]=[61874,35.694,-79.6903,8];
pr[3706]=[61874,33.5998,-86.4944,12];
pr[3707]=[61874,33.14,-87.5309,7];
pr[3708]=[61874,35.1679,-80.9761,12];
pr[3709]=[61874,29.817,-82.5943,3];
pr[3710]=[61874,33.2109,-87.5496,3];
pr[3711]=[61874,36.6947,-80.6208,2];
pr[3712]=[61874,33.9296,-86.4625,8];
pr[3713]=[61875,33.1494,-86.266,6];
pr[3714]=[61875,35.6955,-80.5216,8];
pr[3715]=[61871,33.8668,-86.082,10];
pr[3716]=[61875,35.6955,-80.5216,8];
pr[3717]=[61875,33.6541,-85.8965,4];
pr[3718]=[61875,33.7754,-87.0018,10];
pr[3719]=[61875,33.6543,-85.8092,3];
pr[3720]=[61875,33.5994,-86.2382,2];
pr[3721]=[61875,33.1956,-87.5275,7];
pr[3722]=[61875,35.694,-79.6903,8];
pr[3723]=[61875,34.002,-86.0107,10];
pr[3724]=[61875,33.2059,-87.557,1];
pr[3725]=[61875,33.5696,-86.5194,8];
pr[3726]=[61875,40.7995,-74.1952,1];
pr[3727]=[61875,32.465,-86.4722,4];
pr[3728]=[61874,33.2109,-87.5496,3];
pr[3729]=[61875,33.4002,-86.7138,9];
pr[3730]=[61875,33.3135,-87.6196,7];
pr[3731]=[61875,36.8876,-76.9117,10];
pr[3732]=[61875,36.8649,-76.3069,10];
pr[3733]=[61875,33.6543,-85.8093,12];
pr[3734]=[61875,35.8416,-81.0669,10];
pr[3735]=[61876,35.1741,-80.5409,10];
pr[3736]=[61876,33.2058,-87.557,7];
pr[3737]=[61876,36.0834,-80.2646,10];
pr[3738]=[61876,35.2885,-81.123,5];
pr[3739]=[61876,34.7298,-86.705,10];
pr[3740]=[61876,33.8498,-87.2267,10];
pr[3741]=[61876,34.7298,-86.705,10];
pr[3742]=[61876,33.747,-87.0645,10];
pr[3743]=[61876,33.7268,-85.8633,7];
pr[3744]=[61876,35.694,-79.6903,8];
pr[3745]=[61876,34.4636,-81.8784,6];
pr[3746]=[61876,35.1484,-80.9628,2];
pr[3747]=[61877,34.6125,-86.5532,10];
pr[3748]=[61877,35.1253,-81.2227,5];
pr[3749]=[61877,33.354,-86.8354,10];
pr[3750]=[61877,33.6108,-86.5683,10];
pr[3751]=[61877,33.4564,-86.7201,12];
pr[3752]=[61877,34.5766,-85.5897,10];
pr[3753]=[61877,33.7046,-86.6388,8];
pr[3754]=[61877,33.5999,-86.512,8];
pr[3755]=[61877,33.3473,-86.8463,6];
pr[3756]=[61877,33.2096,-87.5466,7];
pr[3757]=[61864,36.0641,-81.9976,2];
pr[3758]=[61877,33.4563,-86.7202,12];
pr[3759]=[61877,35.1484,-80.9628,12];
pr[3760]=[61877,33.5964,-85.8927,6];
pr[3761]=[61878,33.1424,-87.5377,10];
pr[3762]=[61878,28.7447,-81.3548,3];
pr[3763]=[61878,44.8852,-93.0613,10];
pr[3764]=[61878,34.9308,-80.7544,12];
pr[3765]=[61878,35.3156,-80.7977,6];
pr[3766]=[61878,38.2392,-76.4346,7];
pr[3767]=[61878,33.1559,-87.2813,10];
pr[3768]=[61878,35.0409,-80.8033,6];
pr[3769]=[61879,33.9295,-86.4625,10];
pr[3770]=[61879,34.8927,-84.8638,10];
pr[3771]=[61879,34.13,-86.3993,10];
pr[3772]=[61879,36.0573,-82.0006,10];
pr[3773]=[61879,33.3188,-87.5993,7];
pr[3774]=[61879,36.7138,-76.2326,10];
pr[3775]=[61879,33.2095,-87.5465,10];
pr[3776]=[61879,35.1253,-81.2227,12];
pr[3777]=[61879,33.1491,-87.1408,9];
pr[3778]=[61879,36.1889,-81.5854,10];
pr[3779]=[61876,34.7298,-86.705,10];
pr[3780]=[61879,34.288,-84.1996,6];
pr[3781]=[61879,33.5768,-88.0056,2];
pr[3782]=[61879,33.4405,-86.766,1];
pr[3783]=[61879,33.331,-86.8936,10];
pr[3784]=[61879,33.237,-87.6871,7];
pr[3785]=[61879,35.4033,-81.2236,12];
pr[3786]=[61879,33.2609,-87.5908,5];
pr[3787]=[61879,33.212,-87.5485,7];
pr[3788]=[61879,33.7796,-86.7773,12];
pr[3789]=[61880,33.2231,-87.1249,10];
pr[3790]=[61878,34.9308,-80.7544,12];
pr[3791]=[61880,37.0597,-79.9136,10];
pr[3792]=[61879,33.2095,-87.5465,10];
pr[3793]=[61880,33.14,-87.5309,7];
pr[3794]=[61880,33.3438,-86.8214,8];
pr[3795]=[61883,33.3946,-86.7023,4];
pr[3796]=[61880,33.4041,-87.0277,10];
pr[3797]=[61880,33.149,-86.7709,3];
pr[3798]=[61880,33.5764,-88.0062,3];
pr[3799]=[61880,35.1378,-80.736,7];
pr[3800]=[61880,33.5764,-88.0062,3];
pr[3801]=[61880,33.5512,-86.5237,8];
pr[3802]=[61880,33.4586,-86.6167,12];
pr[3803]=[61881,35.3148,-80.5813,8];
pr[3804]=[61881,33.4066,-86.7449,9];
pr[3805]=[61881,41.0468,-74.1547,2];
pr[3806]=[61876,34.7298,-86.705,10];
pr[3807]=[61881,35.6932,-80.9238,7];
pr[3808]=[61881,33.9498,-86.4714,10];
pr[3809]=[61881,35.6623,-81.3167,12];
pr[3810]=[61880,33.193,-87.5469,7];
pr[3811]=[61881,32.8185,-86.6078,4];
pr[3812]=[61881,33.3945,-86.8549,7];
pr[3813]=[61881,34.9697,-80.7291,8];
pr[3814]=[61842,45.8009,-110.5216,3];
pr[3815]=[61881,39.1237,-77.5494,2];
pr[3816]=[61881,34.0022,-83.7447,12];
pr[3817]=[61881,33.3438,-86.8214,8];
pr[3818]=[61881,33.4115,-86.7907,2];
pr[3819]=[61881,33.2218,-87.5626,7];
pr[3820]=[61881,33.7721,-86.51,10];
pr[3821]=[61881,33.3856,-86.7674,9];
pr[3822]=[61881,33.468,-86.7356,12];
pr[3823]=[61882,33.5763,-86.5025,5];
pr[3824]=[61882,39.1472,-77.2061,1];
pr[3825]=[61880,35.1378,-80.736,7];
pr[3826]=[61882,34.9698,-80.7291,12];
pr[3827]=[61882,34.7761,-86.48,10];
pr[3828]=[61882,35.5481,-80.4824,12];
pr[3829]=[61881,32.8185,-86.6078,4];
pr[3830]=[61842,45.8009,-110.5216,3];
pr[3831]=[61882,33.4115,-86.7907,8];
pr[3832]=[61883,33.4406,-86.7659,9];
pr[3833]=[61882,33.6038,-86.5444,8];
pr[3834]=[61883,35.6039,-78.8189,8];
pr[3835]=[61883,33.2867,-86.6752,2];
pr[3836]=[61883,33.2666,-86.8433,8];
pr[3837]=[61842,45.8009,-110.5216,3];
pr[3838]=[61883,36.8576,-76.3908,10];
pr[3839]=[61883,35.3148,-80.5812,8];
pr[3840]=[61883,37.2744,-81.3181,10];
pr[3841]=[61883,32.3224,-89.5881,7];
pr[3842]=[61881,32.8185,-86.6078,4];
pr[3843]=[61883,35.1666,-85.1534,10];
pr[3844]=[61884,36.1734,-81.5106,10];
pr[3845]=[61884,33.3274,-86.9985,5];
pr[3846]=[61884,35.5343,-80.7901,12];
pr[3847]=[61884,36.0544,-83.8596,10];
pr[3848]=[61870,33.5508,-87.1607,3];
pr[3849]=[61881,32.8185,-86.6078,4];
pr[3850]=[61884,33.3472,-86.8463,10];
pr[3851]=[61884,35.8106,-78.9161,12];
pr[3852]=[61884,33.4986,-86.9945,10];
pr[3853]=[61884,33.7398,-86.5638,5];
pr[3854]=[61884,33.1638,-85.5371,5];
pr[3855]=[61884,33.2416,-87.5436,9];
pr[3856]=[61884,35.1666,-85.1535,10];
pr[3857]=[61884,33.9433,-87.8392,10];
pr[3858]=[61885,33.4986,-86.7451,4];
pr[3859]=[61884,35.2049,-80.462,2];
pr[3860]=[61885,33.4405,-86.7659,7];
pr[3861]=[61885,36.1368,-79.8364,10];
pr[3862]=[61881,32.8185,-86.6078,4];
pr[3863]=[61885,33.0702,-87.574,10];
pr[3864]=[61885,33.2068,-87.5423,10];
pr[3865]=[61885,35.918,-78.5758,12];
pr[3866]=[61885,33.4681,-86.7353,9];
pr[3867]=[61885,35.1122,-81.0748,12];
pr[3868]=[61885,33.2313,-86.822,3];
pr[3869]=[61881,32.8185,-86.6078,4];
pr[3870]=[61885,41.1477,-73.8276,10];
pr[3871]=[61885,33.4649,-86.8002,10];
pr[3872]=[61885,33.8956,-86.4222,10];
pr[3873]=[61885,33.4106,-86.6929,9];
pr[3874]=[61886,39.9781,-105.2743,1];
pr[3875]=[61886,33.4132,-86.7362,4];
pr[3876]=[61886,33.6847,-86.4818,12];
pr[3877]=[61886,35.5514,-81.3217,12];
pr[3878]=[61886,35.6725,-80.4721,12];
pr[3879]=[61886,33.2996,-87.574,10];
pr[3880]=[61886,38.2997,-76.5338,10];
pr[3881]=[61886,33.8848,-86.0432,10];
pr[3882]=[61886,35.5481,-80.4825,12];
pr[3883]=[61886,33.4683,-86.7504,10];
pr[3884]=[61886,35.4629,-81.403,8];
pr[3885]=[61886,33.2407,-87.5279,10];
pr[3886]=[61886,33.2777,-87.0292,8];
pr[3887]=[61886,35.3373,-80.5963,5];
pr[3888]=[61886,33.4132,-86.7362,7];
pr[3889]=[61886,32.452,-90.1399,2];
pr[3890]=[61887,38.2997,-76.5338,10];
pr[3891]=[61887,35.9894,-84.346,10];
pr[3892]=[61887,35.3095,-81.5863,12];
pr[3893]=[61887,32.8375,-86.6549,4];
pr[3894]=[61887,33.8584,-87.2224,10];
pr[3895]=[61887,33.3177,-87.5955,7];
pr[3896]=[61884,41.4845,-73.0558,2];
pr[3897]=[61887,33.4682,-86.7503,10];
pr[3898]=[61887,33.8649,-86.7038,10];
pr[3899]=[61887,35.3306,-80.697,3];
pr[3900]=[61887,33.5508,-87.1607,10];
pr[3901]=[61887,36.317,-78.609,10];
pr[3902]=[61888,38.2889,-77.5834,10];
pr[3903]=[61887,33.2163,-87.5488,7];
pr[3904]=[61888,33.6478,-86.5854,8];
pr[3905]=[61887,32.8375,-86.6549,4];
pr[3906]=[61888,33.5807,-86.5165,10];
pr[3907]=[61887,34.9916,-79.6586,12];
pr[3908]=[61888,35.3373,-80.5963,9];
pr[3909]=[61888,37.4137,-79.2485,10];
pr[3910]=[61888,38.2997,-76.5338,10];
pr[3911]=[61888,35.1043,-88.8571,10];
pr[3912]=[61888,33.4822,-86.7361,10];
pr[3913]=[61885,33.2068,-87.5423,10];
pr[3914]=[61888,33.2691,-86.849,7];
pr[3915]=[61888,35.3305,-80.697,12];
pr[3916]=[61888,37.2273,-80.4154,10];
pr[3917]=[61864,35.6695,-81.7287,3];
pr[3918]=[61888,33.2931,-81.9747,6];
pr[3919]=[61888,33.6143,-85.9228,5];
pr[3920]=[61889,33.8199,-84.7725,12];
pr[3921]=[61888,33.4265,-86.7658,10];
pr[3922]=[61889,35.2868,-81.1621,12];
pr[3923]=[61889,33.8571,-86.3643,8];
pr[3924]=[61889,33.5931,-86.1602,12];
pr[3925]=[61889,33.3593,-86.968,8];
pr[3926]=[61889,33.434,-86.7055,7];
pr[3927]=[61889,35.5487,-80.6081,12];
pr[3928]=[61889,36.2081,-81.6874,10];
pr[3929]=[61889,36.3171,-78.609,10];
pr[3930]=[61889,33.1956,-87.5275,10];
pr[3931]=[61889,34.8108,-87.7343,10];
pr[3932]=[61889,35.193,-81.3082,2];
pr[3933]=[61889,35.311,-81.0188,12];
pr[3934]=[61889,33.4237,-86.7671,10];
pr[3935]=[61889,34.9616,-80.7423,12];
pr[3936]=[61890,32.8332,-86.6688,4];
pr[3937]=[61889,38.7778,-77.5431,10];
pr[3938]=[61890,35.1089,-80.998,8];
pr[3939]=[61889,40.6835,-73.3759,10];
pr[3940]=[61890,33.269,-86.849,7];
pr[3941]=[61890,33.5721,-86.5128,2];
pr[3942]=[61890,34.984,-80.7674,2];
pr[3943]=[61890,33.1712,-87.3453,10];
pr[3944]=[61890,34.9688,-80.7169,12];
pr[3945]=[61888,38.2135,-77.5715,10];
pr[3946]=[61890,33.4753,-86.7289,8];
pr[3947]=[61890,33.654,-85.8965,12];
pr[3948]=[61890,33.5655,-86.6231,12];
pr[3949]=[61891,33.5843,-86.5092,10];
pr[3950]=[61890,33.21,-87.541,3];
pr[3951]=[61891,33.5623,-86.5196,10];
